P1_JOYSTICK_UP                KEYCODE_UP|JOYCODE_1_YAXIS_UP_SWITCH
P1_JOYSTICK_DOWN              KEYCODE_DOWN|JOYCODE_1_YAXIS_DOWN_SWITCH
P1_JOYSTICK_LEFT              KEYCODE_LEFT|JOYCODE_1_XAXIS_LEFT_SWITCH
P1_JOYSTICK_RIGHT             KEYCODE_RIGHT|JOYCODE_1_XAXIS_RIGHT_SWITCH
P1_JOYSTICKRIGHT_UP           KEYCODE_I|JOYCODE_1_BUTTON2
P1_JOYSTICKRIGHT_DOWN         KEYCODE_K|JOYCODE_1_BUTTON3
P1_JOYSTICKRIGHT_LEFT         KEYCODE_J|JOYCODE_1_BUTTON1
P1_JOYSTICKRIGHT_RIGHT        KEYCODE_L|JOYCODE_1_BUTTON4
P1_JOYSTICKLEFT_UP            KEYCODE_E|JOYCODE_1_YAXIS_UP_SWITCH
P1_JOYSTICKLEFT_DOWN          KEYCODE_D|JOYCODE_1_YAXIS_DOWN_SWITCH
P1_JOYSTICKLEFT_LEFT          KEYCODE_S|JOYCODE_1_XAXIS_LEFT_SWITCH
P1_JOYSTICKLEFT_RIGHT         KEYCODE_F|JOYCODE_1_XAXIS_RIGHT_SWITCH
P1_BUTTON1                    KEYCODE_LCONTROL|JOYCODE_1_BUTTON1|MOUSECODE_1_BUTTON1
P1_BUTTON2                    KEYCODE_LALT|JOYCODE_1_BUTTON2|MOUSECODE_1_BUTTON3
P1_BUTTON3                    KEYCODE_SPACE|JOYCODE_1_BUTTON3|MOUSECODE_1_BUTTON2
P1_BUTTON4                    KEYCODE_LSHIFT|JOYCODE_1_BUTTON4
P1_BUTTON5                    KEYCODE_Z|JOYCODE_1_BUTTON5
P1_BUTTON6                    KEYCODE_X|JOYCODE_1_BUTTON6
P1_BUTTON7                    KEYCODE_C|JOYCODE_1_BUTTON7
P1_BUTTON8                    KEYCODE_V|JOYCODE_1_BUTTON8
P1_BUTTON9                    KEYCODE_B|JOYCODE_1_BUTTON9
P1_BUTTON10                   KEYCODE_N|JOYCODE_1_BUTTON10
P1_BUTTON11                   KEYCODE_M|JOYCODE_1_BUTTON11
P1_BUTTON12                   KEYCODE_COMMA|JOYCODE_1_BUTTON12
P1_BUTTON13                   KEYCODE_STOP|JOYCODE_1_BUTTON13
P1_BUTTON14                   KEYCODE_SLASH|JOYCODE_1_BUTTON14
P1_BUTTON15                   KEYCODE_RSHIFT|JOYCODE_1_BUTTON15
P1_BUTTON16                   JOYCODE_1_BUTTON16
P1_START                      KEYCODE_1|JOYCODE_1_START
P1_SELECT                     KEYCODE_5|JOYCODE_1_SELECT
P1_MAHJONG_A                  KEYCODE_A
P1_MAHJONG_B                  KEYCODE_B
P1_MAHJONG_C                  KEYCODE_C
P1_MAHJONG_D                  KEYCODE_D
P1_MAHJONG_E                  KEYCODE_E
P1_MAHJONG_F                  KEYCODE_F
P1_MAHJONG_G                  KEYCODE_G
P1_MAHJONG_H                  KEYCODE_H
P1_MAHJONG_I                  KEYCODE_I
P1_MAHJONG_J                  KEYCODE_J
P1_MAHJONG_K                  KEYCODE_K
P1_MAHJONG_L                  KEYCODE_L
P1_MAHJONG_M                  KEYCODE_M
P1_MAHJONG_N                  KEYCODE_N
P1_MAHJONG_O                  KEYCODE_O
P1_MAHJONG_P                  KEYCODE_COLON
P1_MAHJONG_Q                  KEYCODE_Q
P1_MAHJONG_KAN                KEYCODE_LCONTROL
